"RelativePath","SizeBytes","SHA256"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ml.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_mn.properties","7907","cb3d7a243d6763063dbb1fd6e78ca1349683877b66278b08695f30acf414f4bc"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_mni.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_mr.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_my.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_nb.properties","2372","13993049bf978168518289deb5a3cbf989b30fcb0be7e6d28977759fbb239a5f"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ne.properties","7537","863872aa62ec7886e33723db8f1a34952f155f980e2ca15bbf9bc2ba3a681e46"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_nl.properties","2475","db5aa53c354ef1d5119138ac2a266e4dc73f628a7fed3947d29e2415f896073e"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_nn.properties","2478","306757848688de14e45aec3d4ef2f58885d540815d2f45494eb14abc6cd77e32"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_nr.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_nso.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_oc.properties","2342","310b681dec8b257fba4574334d0de1455adcf81cb65a3b5f1a0a8eac103c5b6e"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_om.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_or.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_pa_IN.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_pl.properties","2984","ba823c8751972a89be0f7614759f12326617ebcb7f81f712ce9df632433a22c7"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_pt.properties","2698","ae648a898e0187ca9d1aec4de964fd6bc0e47d5be379a963cd4bc64931ab2d5c"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_pt_BR.default","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_pt_BR.properties","2549","8ef0baf469e59d294570d5852763ecccbce6bb333b4ce1fdf61f21ba9c0e36a8"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_qtz.properties","2854","c47f5f5c2692e3937049ef199e61a48c63aec29209da27e3bb5f63503ba1e1ee"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ro.properties","3092","ea4edf116054b4b9420e08b204f0480d722b59adb583bcc7fa8f86941386a6b3"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ru.properties","8601","803925ac65915e09a6ebdca34cda2995b09e2e6a5453c87ce459b1938f41e244"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_rw.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_sa_IN.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_sat.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_sat_Olck.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_sd.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_si.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_sid.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_sk.properties","3250","d7ae6dd3076e489fe85bfb1d6fb4a3bf3e076c74b50495df62bcd4b500fd8469"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_sl.properties","2384","c57de0f9a554b5bf0133157e28dbb3d6a7173e4de26c1acd6289fa5c203b7e91"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_sq.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_sr.properties","8946","30bd1098d0b2bf4179f9d18998bb15a5e021c0404b12ca33f3d2286381510ca2"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_sr_Latn.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ss.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_st.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_sv.properties","2581","3b6e282ad6a1ae242d2a43b889bed01c58386552b48b3d676e41d90f86d6d126"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_sw_TZ.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_szl.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ta.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_te.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_tg.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_th.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_tl.properties","2522","c466929ebbcfa6747ceb794aaf340bbf01cc0145437fcfb5f14dd1c70af83643"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_tn.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_tr.properties","3094","11387238bdc9d5df1c10049d27096fcaf1fbf617b64f26c67618a63032e28220"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ts.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_tt.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ug.properties","8564","5f8bc3889d082615412d4ac715fa26daf071467b78d5f31b5ad05f9c72d88fbc"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_uk.properties","8323","56c026268e142f510fc0aafd70df8e5a94fd01904f1a6c02d36d89e24e76ae1d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_uz.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_ve.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_vec.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_vi.properties","3755","3ac07892178d11abce8199a1bb6031f9b99bba06d8578bbacad32e7573c6a18c"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_xh.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_zh_CN.properties","3462","6f1a73ac6a8a5e6426a23a5503793d368e4f68d27f2a864c29d860cfa67f6344"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_zh_TW.properties","3257","9d389753c70cfc37fb50d695ba967df6966aa1ef7738dd87d80f8a8c910a0c17"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dialog\pt_BR_zu.properties","2249","f73772f2936b20882ce9bd3485ac727f1da3483e80c1cb23dbd8de93acdd7237"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\dictionaries.xcu","1736","88ca9700539efeaec245d8c7d73e8aa2fd2a7a7125adcd668c7c715ddbc0d8bb"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\hyph_pt_BR.dic","11260","a8eb1a64e4af4649c739211b397fa37b01f9d5774cf558fe3895fc3f26fd33a4"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\icons\VERO-logo.png","5162","be500787bb8889815ac64ab2e2ce9a89db12b500b0a118858c24a028bbe274a6"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\Lightproof.components","724","0858722cd0d2d8b0513b47950ab622a7463374cc722fd5eb262c1856a805793b"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\Lightproof.py","7076","fefef19ce3cadbb00e84f95f714e122cb9e7ad38cb5bf423a89dbcda439fff8d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\Linguistic.xcu","736","d2afbffb87bf4dd775102ce523d679a42a6d98a16a3f3211020292afc366f8c2"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\META-INF\manifest.xml","1032","97d031c3018bb2525baefbac845e9ebcad905c3f93f0095138d2cb8ba4d5ffe5"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\package-description.txt","345","6a5222e27772752bae7c5508414cd1a0ef10abb2e5362ebaae35fede37c0db4a"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\pt_BR.aff","979792","21d8ad2a769a60e17e2b5ea4ef11d4d593a58b9e2a82d642ef82d6a4c5523865"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\pt_BR.dic","4477695","a38bfb26b68ece2834e79fe83e48d5792652970ace12db89d1b9674bf9933183"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\pythonpath\lightproof_handler_pt_BR.py","4016","12d4c1684bb72bfc144119f3e88df035876b4b8e5c33d88e47aff0ab43ec42af"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\pythonpath\lightproof_impl_pt_BR.py","1284905","4e8c0e791e287b0c1522c43d4facad3f00a555dd718b3a663665dee4e18a8732"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\pythonpath\lightproof_opts_pt_BR.py","649","71172de4e4e8c0234015d76dcd500323d239bff4b8ec2b94e94b946efacbf060"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\pythonpath\lightproof_pt_BR.py","4330876","b6ddde4d1605e6346b8915a405e3a911ed1b4e8ae834051ef4ab0933793b232e"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\README_en.txt","1461","bb064f3db7ba5f5536da7d079773f692c5f928822e8aebc3d78259ff6cceb9e5"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\README_hyph_pt_BR.txt","19284","07400608865ce4c964cc443a9f354c733ca7f3f7d31f4463222b927cb7c54b87"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\README_Lightproof_pt_BR.txt","229","9300db07784a8575743e68cd4c9b966c66f9212c708bd3bbf0190df61e75114a"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\README_pt_BR.txt","16348","9974ce691fdc1fe731717d7a2dc668244405fdc2bf9bf3367eb9b29e85177c88"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\test_compile_rules.py","721","26e534b792d4bc6687a7227b19e326ee8671cbe42441c5bc1573754feaf84c15"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\th_pt_BR.dat","15193736","0dae83c0b75e53837ef220431da049c716fa954f99fb77578eebf4e93d261af0"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-BR\th_pt_BR.idx","473145","d0540e2992cbcef6bb24a63f6913e960587271324bdcce1fba21ba8b906d2515"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-PT\description.xml","19694","c48c719ce91b297c29a4c94d177f27454eb3c9770f16b568c771512feedbaa99"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-PT\dictionaries.xcu","1725","ea4756a2b3ff564be840066578cc047f7bb102a881a877b151625eb83975cc72"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-PT\hyph_pt_PT.dic","1288","6f18ee89de6db21d9b06120a5527ec41d8132514fc112ccfe7d289ba91649840"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-PT\icon.png","22987","29f87d14b95c098cb5d9b6c2490daa8ef4a721716e38c9f8d7c213cf56d5206b"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-PT\LICENSES.txt","1830","d2c1cfe2e2dd81c651aec3fda5d1b4b4e7679b9e04f8cdc37586e521837384d1"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-PT\META-INF\manifest.xml","366","a00154617bbab61564dbcd4381ad87410ad1b836f740be70d9e77e24f98bd096"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-PT\pt_PT.aff","95089","975a209fcc892cb382fa5f34a28c391a39668661ce373ae071287809c5fcae24"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-PT\pt_PT.dic","1485977","e29ba2d7aa8a2ad43e9cb46ac6473064b661545c87002aea90e18899d98d3cc9"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-PT\README_hyph_pt_PT.txt","486","62f19b9d8b42f2b0ff165ab434f40cfb4210a464f0662c31f6f99d77d0306e06"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-PT\README_pt_PT.txt","1106","36de7d88a406a4947bf646a64145f00827566808988632e3df969aa95776060c"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-PT\README_th_pt_PT.txt","26537","4a7ae3ba634478c8af6f3fbdc5cd27aa150d0bb653e4bb0b2c226d6068175771"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-PT\th_pt_PT.dat","3052378","daa89fee61347f401f005f3efd17fa8878eeeabd903ff4e684ab4bc1a53df2fd"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\dict-pt-PT\th_pt_PT.idx","897967","c06544ce16042147004dc1354b97d0d63913496f7944db518648827bd60496b2"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\components.rdb","634","db414efcccbb2817a6d68c2c8256679569f78937f57e867a076ce50e58a4270a"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description.xml","17991","754aac6d11e635e0013f1314e91dfcc1fab4418e6cd48cdb97101722661d48a2"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-ab.txt","119","22ffad3377adf787b2d9e72afbdba485cb9b98cf5b04d1e985737e730dad6aa3"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-af.txt","97","9f77c8fd3d5138ed4dc8596eba5cc3ee01b3f853ff72ae4e606d4e256fd252f7"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-am.txt","189","1220c3c5122f8f2d1e6c5af0d5baafc7a172bb24ffb6d5a89e055964874cecc9"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-ar.txt","173","2eb348922c5ae226fb7b55a86ecd7e953e19a6b38a7c50154128a3a7aa96a201"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-as.txt","301","86ba34f3e03091bf13821a98d1f7da6469ffa7803d6ec621d5169c126e729860"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-ast.txt","120","41f19f75820d89a269036d8c7aab7bf1d8c54e4102c0152bb4da396f1ca641a2"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-be.txt","251","d66e4ee6ba9715627a71cc201c94d33e53667084dbbfca6ff84a4cf0ed16791b"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-bg.txt","217","aafbe92489cc4767b79930c948ec40fed17634092af99a802fdab9b6e6df1e97"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-bn.txt","119","22ffad3377adf787b2d9e72afbdba485cb9b98cf5b04d1e985737e730dad6aa3"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-bn-IN.txt","337","40f70a9b54eb3f9702bd86d4738876d90959fb4ff5f252141aac9452df63615f"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-bo.txt","119","22ffad3377adf787b2d9e72afbdba485cb9b98cf5b04d1e985737e730dad6aa3"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-br.txt","178","c6ab554727fcb7f31522a6a6d06d51cca8da5384e3bfdda30806a48dbee8fffd"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-brx.txt","119","22ffad3377adf787b2d9e72afbdba485cb9b98cf5b04d1e985737e730dad6aa3"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-bs.txt","122","96ceb0b6b706891c401126346f305d9fdbcbaddab7a5cfbec080acef84ee7133"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-ca.txt","134","80c5318bf6c5f6c62b2d1775ecc9fd34397885be34d94e2448e44fa6660f5b73"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-ca-valencia.txt","134","80c5318bf6c5f6c62b2d1775ecc9fd34397885be34d94e2448e44fa6660f5b73"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-ckb.txt","119","22ffad3377adf787b2d9e72afbdba485cb9b98cf5b04d1e985737e730dad6aa3"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-cs.txt","131","7945997872f66ce784afcca63c9f7ed972bf34089f046eb60401a601128dfa66"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-cy.txt","146","1bfd315c8e28bda1b35970a39674a84f23b788cdd9f9651c2e5f9d93de7666eb"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-da.txt","138","be05c62c43666909e0c645b46496e69d869b9b24e2475fbab356f5abafa5447f"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-de.txt","129","2417d89436b9e0cc382295ce7886f15ade8114b52e7359cd862f908de70d1352"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\share\extensions\nlpsolver\description-dgo.txt","119","22ffad3377adf787b2d9e72afbdba485cb9b98cf5b04d1e985737e730dad6aa3"
